"{06C9F487-2240-9388-E063-4804A8C0BD98}","480000","2023-08-02 00:00","RG31 7QB","T","N","F","5","","LADYMASK CLOSE","CALCOT","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{06C9F487-2248-9388-E063-4804A8C0BD98}","285000","2023-09-06 00:00","RG31 7YE","T","N","F","9","","AVON CLOSE","CALCOT","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{06C9F487-2249-9388-E063-4804A8C0BD98}","462000","2023-08-21 00:00","RG31 6QD","S","N","F","10","","SWINBROOK CLOSE","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{06C9F487-227B-9388-E063-4804A8C0BD98}","700000","2023-05-26 00:00","RG31 6RP","D","N","F","42","","ELSLEY ROAD","TILEHURST","READING","READING","READING","A","A"
"{06C9F487-228D-9388-E063-4804A8C0BD98}","435500","2023-08-14 00:00","RG31 7AH","S","N","F","3","","RUSHMOOR GARDENS","CALCOT","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{06C9F487-2290-9388-E063-4804A8C0BD98}","295000","2023-08-14 00:00","RG31 7AR","T","N","F","12","","PORLOCK PLACE","CALCOT","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{06C9F487-2291-9388-E063-4804A8C0BD98}","650000","2023-08-07 00:00","RG31 6UT","D","N","F","CRIFFEL","","OXFORD ROAD","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{06C9F487-2294-9388-E063-4804A8C0BD98}","136000","2023-08-18 00:00","RG31 6FU","F","N","L","31","","WYRE COURT","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{06C9F487-22C3-9388-E063-4804A8C0BD98}","300000","2023-08-25 00:00","RG31 6DL","S","N","F","172","","KENTWOOD HILL","TILEHURST","READING","READING","READING","A","A"
"{06C9F487-22C5-9388-E063-4804A8C0BD98}","469000","2023-07-12 00:00","RG31 5UZ","D","N","F","28","","SHERATON DRIVE","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{06C9F487-231A-9388-E063-4804A8C0BD98}","230000","2023-09-01 00:00","RG31 5DB","F","N","L","BUCKINGHAM TERRACE","54","PEGASUS COURT","TILEHURST","READING","READING","READING","A","A"
"{06C9F487-232A-9388-E063-4804A8C0BD98}","615000","2023-06-02 00:00","RG31 4SG","D","N","F","1","","NABBS HILL CLOSE","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{06C9F487-2358-9388-E063-4804A8C0BD98}","475000","2023-07-21 00:00","RG31 5BE","D","N","F","6","","LAMBOURNE CLOSE","TILEHURST","READING","READING","READING","A","A"
"{06C9F487-23F7-9388-E063-4804A8C0BD98}","435000","2023-07-21 00:00","RG31 5HB","T","N","F","58","","CITY ROAD","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{06C9F487-221D-9388-E063-4804A8C0BD98}","760000","2023-03-03 00:00","RG31 6YQ","D","N","F","3","","LONG LANE","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{06C9F487-2451-9388-E063-4804A8C0BD98}","230000","2023-08-31 00:00","RG31 6FD","S","N","L","23","","CONDOR CLOSE","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{FD226035-861D-4CB7-E053-4804A8C00430}","362500","2023-03-31 00:00","RG31 5DP","D","N","F","71","","PARK LANE","TILEHURST","READING","READING","READING","A","A"
"{FD226035-861E-4CB7-E053-4804A8C00430}","323974","2023-03-31 00:00","RG31 4DR","T","N","F","149","","PARK LANE","TILEHURST","READING","READING","READING","A","A"
"{FD226035-86C0-4CB7-E053-4804A8C00430}","470000","2023-01-18 00:00","RG31 6SR","S","N","F","79","","COTSWOLD WAY","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{FD226035-8720-4CB7-E053-4804A8C00430}","575000","2023-04-06 00:00","RG31 6JD","D","N","F","215","","KENTWOOD HILL","TILEHURST","READING","READING","READING","A","A"
"{FD226035-8835-4CB7-E053-4804A8C00430}","375000","2023-04-06 00:00","RG31 6LJ","S","N","F","44","","FIRCROFT CLOSE","TILEHURST","READING","READING","READING","A","A"
"{FD226035-8497-4CB7-E053-4804A8C00430}","500000","2023-04-17 00:00","RG31 6PA","S","N","F","50","","DELL ROAD","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{FD226035-84AE-4CB7-E053-4804A8C00430}","420000","2023-04-18 00:00","RG31 7PF","D","N","F","7","","CALCOT PLACE DRIVE","CALCOT","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{FD226035-84AF-4CB7-E053-4804A8C00430}","450000","2023-05-12 00:00","RG31 4YY","D","N","F","3","","FERN CLOSE","CALCOT","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{FD226035-8852-4CB7-E053-4804A8C00430}","695000","2023-04-21 00:00","RG31 5DH","D","N","F","92","","CHAPEL HILL","TILEHURST","READING","READING","READING","A","A"
"{FD226035-886B-4CB7-E053-4804A8C00430}","550000","2023-03-31 00:00","RG31 6JE","S","N","F","199","","KENTWOOD HILL","TILEHURST","READING","READING","READING","A","A"
"{FD226035-84C7-4CB7-E053-4804A8C00430}","343000","2023-05-12 00:00","RG31 7YH","S","N","F","18","","MONTROSE WALK","CALCOT","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{FD226035-84D4-4CB7-E053-4804A8C00430}","450000","2023-04-21 00:00","RG31 6SJ","T","N","F","33","","COTSWOLD WAY","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{FD226035-84DF-4CB7-E053-4804A8C00430}","400000","2023-03-31 00:00","RG31 7ZR","D","N","F","45","","HAWKESBURY DRIVE","CALCOT","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{FD226035-84F9-4CB7-E053-4804A8C00430}","880000","2023-03-30 00:00","RG31 6JU","S","N","F","29","","OAK TREE ROAD","TILEHURST","READING","READING","READING","A","A"
"{FD226035-8513-4CB7-E053-4804A8C00430}","290000","2023-05-04 00:00","RG31 7YR","T","N","F","12","","EVERGREEN DRIVE","CALCOT","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{FD226035-8517-4CB7-E053-4804A8C00430}","400000","2023-03-16 00:00","RG31 4XG","S","N","F","10","","CURTIS ROAD","CALCOT","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{FD226035-851C-4CB7-E053-4804A8C00430}","215000","2023-04-18 00:00","RG31 7AR","S","N","F","27","","PORLOCK PLACE","CALCOT","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{FD226035-8522-4CB7-E053-4804A8C00430}","425000","2023-04-13 00:00","RG31 4ZS","D","N","F","25","","BROOM CLOSE","CALCOT","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{FD226035-8545-4CB7-E053-4804A8C00430}","450000","2023-04-14 00:00","RG31 6QN","T","N","F","13","","CLANFIELD CRESCENT","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{FD226035-8554-4CB7-E053-4804A8C00430}","410000","2023-04-27 00:00","RG31 7AD","S","N","F","12","","SWEET BRIAR DRIVE","CALCOT","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{01EB45F0-782C-40F3-E063-4704A8C05FDE}","214000","2023-06-20 00:00","RG31 6DE","T","N","F","32","","KENTWOOD HILL","TILEHURST","READING","READING","READING","B","A"
"{01EB45F0-7847-40F3-E063-4704A8C05FDE}","225000","2023-01-18 00:00","RG31 6JG","F","N","L","145","","KENTWOOD HILL","TILEHURST","READING","READING","READING","B","A"
"{06C9F487-FA49-9388-E063-4804A8C0BD98}","130000","2023-07-21 00:00","RG31 6FU","F","N","L","25","","WYRE COURT","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","B","A"
"{09266DDB-8423-AF90-E063-4704A8C02087}","640000","2023-09-01 00:00","RG31 5QE","D","N","F","52","","MEADOWSIDE","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{09266DDB-846C-AF90-E063-4704A8C02087}","660000","2023-08-04 00:00","RG31 5PD","D","N","F","2","","SOVEREIGN PARK","TILEHURST","READING","READING","READING","A","A"
"{09266DDB-846D-AF90-E063-4704A8C02087}","190000","2023-09-29 00:00","RG31 5JF","F","N","L","33","","SHEPPARD COURT","TILEHURST","READING","READING","READING","A","A"
"{09266DDB-849F-AF90-E063-4704A8C02087}","710000","2023-08-25 00:00","RG31 6XU","D","N","F","3","","WOODTHORNE CLOSE","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{09266DDB-84AD-AF90-E063-4704A8C02087}","274000","2023-08-25 00:00","RG31 5DG","T","N","F","30","","CHAPEL HILL","TILEHURST","READING","READING","READING","A","A"
"{0E082196-B6AF-5C09-E063-4704A8C0A10E}","215000","2023-10-12 00:00","RG31 6DE","T","N","F","32","","KENTWOOD HILL","TILEHURST","READING","READING","READING","A","A"
"{0E082196-B6B5-5C09-E063-4704A8C0A10E}","530000","2023-11-20 00:00","RG31 5AP","D","N","F","6","","HEATHWAY","TILEHURST","READING","READING","READING","A","A"
"{09266DDB-8625-AF90-E063-4704A8C02087}","421500","2023-05-05 00:00","RG31 5JU","S","N","F","39","","LONGWORTH AVENUE","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{09266DDB-8626-AF90-E063-4704A8C02087}","407000","2023-08-25 00:00","RG31 6YP","S","N","F","52","","CECIL ALDIN DRIVE","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{0E082196-B538-5C09-E063-4704A8C0A10E}","370000","2023-08-25 00:00","RG31 5JL","S","N","F","16","","HIGHBURY ROAD","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{0E082196-B6C9-5C09-E063-4704A8C0A10E}","337500","2023-09-29 00:00","RG31 7BR","T","N","F","2","","JUBILEE WALK","CALCOT","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{09266DDB-8628-AF90-E063-4704A8C02087}","545000","2023-06-29 00:00","RG31 6YP","S","N","F","14","","CECIL ALDIN DRIVE","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{09266DDB-862C-AF90-E063-4704A8C02087}","585000","2023-08-25 00:00","RG31 6YU","D","N","F","17","","CONIFER DRIVE","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{09266DDB-8637-AF90-E063-4704A8C02087}","670000","2023-08-09 00:00","RG31 6ND","D","N","F","1","","SOUTHERNDENE CLOSE","TILEHURST","READING","READING","READING","A","A"
"{0E082196-B55A-5C09-E063-4704A8C0A10E}","325000","2023-07-24 00:00","RG31 6PA","S","N","F","10","","DELL ROAD","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{0E082196-B560-5C09-E063-4704A8C0A10E}","410000","2023-10-16 00:00","RG31 7YS","S","N","F","85","","CARTERS RISE","CALCOT","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{09266DDB-864E-AF90-E063-4704A8C02087}","735000","2023-08-25 00:00","RG31 6YH","D","N","F","27","","LONG LANE","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{0E082196-B564-5C09-E063-4704A8C0A10E}","356000","2023-09-27 00:00","RG31 6PY","S","N","F","25","","FAIRFORD ROAD","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{0E082196-B567-5C09-E063-4704A8C0A10E}","350000","2023-11-30 00:00","RG31 4ET","S","N","F","3","","MEAD CLOSE","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{0E082196-B57F-5C09-E063-4704A8C0A10E}","485000","2023-11-24 00:00","RG31 6FN","D","N","F","9","","HAWTHORNES","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{0E082196-B581-5C09-E063-4704A8C0A10E}","360000","2023-10-13 00:00","RG31 7ZY","S","N","F","33","","ALBURY GARDENS","CALCOT","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{0E082196-B5B1-5C09-E063-4704A8C0A10E}","475000","2023-08-25 00:00","RG31 4EE","D","N","F","131","","LANGLEY HILL","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{0E082196-B5B6-5C09-E063-4704A8C0A10E}","825000","2023-10-18 00:00","RG31 6RJ","D","N","F","5","","CARLISLE ROAD","TILEHURST","READING","READING","READING","A","A"
"{0E082196-B5B8-5C09-E063-4704A8C0A10E}","375000","2023-09-15 00:00","RG31 4ZS","D","N","F","10","","BROOM CLOSE","CALCOT","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{0E082196-B5BC-5C09-E063-4704A8C0A10E}","410000","2023-10-13 00:00","RG31 5WE","S","N","F","11","","THISTLEDOWN","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{0E082196-B5C7-5C09-E063-4704A8C0A10E}","375000","2023-10-06 00:00","RG31 5WQ","T","N","F","1","","TRELAWNEY DRIVE","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{0E082196-B7F3-5C09-E063-4704A8C0A10E}","385000","2023-10-06 00:00","RG31 6LJ","S","N","F","53","","FIRCROFT CLOSE","TILEHURST","READING","READING","READING","A","A"
"{0E082196-B7F7-5C09-E063-4704A8C0A10E}","372500","2023-07-24 00:00","RG31 6LJ","T","N","F","7","","FIRCROFT CLOSE","TILEHURST","READING","READING","READING","A","A"
"{0E082196-B7F9-5C09-E063-4704A8C0A10E}","465000","2023-10-10 00:00","RG31 5JY","S","N","F","26","","LONGWORTH AVENUE","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{0E082196-B5CF-5C09-E063-4704A8C0A10E}","242000","2023-12-01 00:00","RG31 5WF","T","N","F","41","","LAMORNA CRESCENT","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{0E082196-B606-5C09-E063-4704A8C0A10E}","550000","2023-11-29 00:00","RG31 4SE","D","N","F","4","","VOLLER DRIVE","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{0E082196-B620-5C09-E063-4704A8C0A10E}","610000","2023-10-06 00:00","RG31 5QE","D","N","F","10","","MEADOWSIDE","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{FAC30767-BF0D-5E20-E053-4704A8C004EE}","257000","2023-03-10 00:00","RG31 4XL","O","N","L","1","","GARSTON CRESCENT","CALCOT","READING","WEST BERKSHIRE","WEST BERKSHIRE","B","A"
"{0B85394F-9C87-69A5-E063-4704A8C07DAC}","326000","2023-09-22 00:00","RG31 5BA","T","N","F","13","","DOWNING ROAD","TILEHURST","READING","READING","READING","A","A"
"{0B85394F-97E4-69A5-E063-4704A8C07DAC}","750000","2023-09-01 00:00","RG31 6LD","D","N","F","6","","OAKHAM CLOSE","TILEHURST","READING","READING","READING","A","A"
"{0B85394F-99D0-69A5-E063-4704A8C07DAC}","910000","2023-08-07 00:00","RG31 6JY","D","N","F","74","","OAK TREE ROAD","TILEHURST","READING","READING","READING","A","A"
"{0B85394F-9804-69A5-E063-4704A8C07DAC}","380000","2023-10-20 00:00","RG31 4RG","S","N","F","26","","BAY TREE RISE","CALCOT","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{0B85394F-9813-69A5-E063-4704A8C07DAC}","360000","2023-09-14 00:00","RG31 4RQ","S","N","F","19","","YEW TREE RISE","CALCOT","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{0B85394F-9A0C-69A5-E063-4704A8C07DAC}","1150000","2023-07-07 00:00","RG31 6RQ","D","N","F","8","","THE BEECHES","TILEHURST","READING","READING","READING","A","A"
"{0B85394F-982C-69A5-E063-4704A8C07DAC}","485000","2023-10-05 00:00","RG31 6QA","S","N","F","67","","FAIRFORD ROAD","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{0B85394F-9A27-69A5-E063-4704A8C07DAC}","190000","2023-09-29 00:00","RG31 4SA","F","N","L","CRESSWELLS BROW HOUSE, 173","4","CITY ROAD","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{0B85394F-9869-69A5-E063-4704A8C07DAC}","475000","2023-08-31 00:00","RG31 6QL","S","N","F","2","","KIRKFELL CLOSE","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{0B85394F-9A58-69A5-E063-4704A8C07DAC}","115000","2023-06-06 00:00","RG31 7QD","F","N","L","CALCOT PRIORY","FLAT 56","BATH ROAD","CALCOT","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{0B85394F-987D-69A5-E063-4704A8C07DAC}","365000","2023-09-27 00:00","RG31 5BA","T","N","F","23","","DOWNING ROAD","TILEHURST","READING","READING","READING","A","A"
"{0B85394F-9885-69A5-E063-4704A8C07DAC}","625000","2023-09-08 00:00","RG31 6LS","D","N","F","BROOKSBY HOUSE","","CHEPSTOW ROAD","TILEHURST","READING","READING","READING","A","A"
"{0B85394F-988F-69A5-E063-4704A8C07DAC}","310000","2023-06-30 00:00","RG31 7AJ","S","N","F","57","","RUSHMOOR GARDENS","CALCOT","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{0B85394F-9A68-69A5-E063-4704A8C07DAC}","450000","2023-09-25 00:00","RG31 6AA","S","N","F","2","","BRAE VIEW","TILEHURST","READING","READING","READING","A","A"
"{0B85394F-9A75-69A5-E063-4704A8C07DAC}","525000","2023-09-13 00:00","RG31 6SR","D","N","F","89","","COTSWOLD WAY","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{0B85394F-98B4-69A5-E063-4704A8C07DAC}","365000","2023-10-06 00:00","RG31 7AD","T","N","F","43","","SWEET BRIAR DRIVE","CALCOT","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{0B85394F-98B9-69A5-E063-4704A8C07DAC}","285000","2023-11-10 00:00","RG31 7AD","T","N","F","3","","SWEET BRIAR DRIVE","CALCOT","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{0B85394F-98C7-69A5-E063-4704A8C07DAC}","360000","2023-08-18 00:00","RG31 7BG","S","N","F","3","","EMBROOK WAY","CALCOT","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{0B85394F-98D4-69A5-E063-4704A8C07DAC}","685000","2023-09-25 00:00","RG31 6GD","D","N","F","3","","THE HYDES","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{0B85394F-9AC4-69A5-E063-4704A8C07DAC}","570000","2023-09-25 00:00","RG31 7QH","D","N","F","5","","BATH ROAD","CALCOT","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{0B85394F-98DB-69A5-E063-4704A8C07DAC}","265000","2023-08-25 00:00","RG31 7DL","T","N","F","7","","KIRKSTALL COURT","CALCOT","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{0B85394F-98DE-69A5-E063-4704A8C07DAC}","360000","2023-10-27 00:00","RG31 7DY","T","N","F","25","","PEMBERTON GARDENS","CALCOT","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{0B85394F-98E1-69A5-E063-4704A8C07DAC}","370000","2023-09-25 00:00","RG31 7AD","S","N","F","22","","SWEET BRIAR DRIVE","CALCOT","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{0B85394F-9B10-69A5-E063-4704A8C07DAC}","362500","2023-09-26 00:00","RG31 6HN","T","N","F","16A","","ARMOUR ROAD","TILEHURST","READING","READING","READING","A","A"
"{0B85394F-992C-69A5-E063-4704A8C07DAC}","390000","2023-09-22 00:00","RG31 5UJ","D","N","F","38","","CLEMENTS MEAD","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{0B85394F-9974-69A5-E063-4704A8C07DAC}","150000","2023-10-11 00:00","RG31 5DB","F","N","L","CUMBERLAND LODGE","60","PEGASUS COURT","TILEHURST","READING","READING","READING","A","A"
"{F87E72F8-9B72-176C-E053-6B04A8C0D2BE}","395000","2023-01-30 00:00","RG31 4SN","T","N","F","7","","SWALLOW CLOSE","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{F87E72F8-98DF-176C-E053-6B04A8C0D2BE}","430000","2023-01-12 00:00","RG31 5LB","S","N","F","35","","WARBOROUGH AVENUE","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{F87E72F8-9941-176C-E053-6B04A8C0D2BE}","725000","2023-03-07 00:00","RG31 6UB","D","N","F","1","","MALYNS WAY","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{F87E72F8-9970-176C-E053-6B04A8C0D2BE}","258000","2023-03-10 00:00","RG31 6LQ","F","N","L","FAIR OAK","FLAT 3","FIRCROFT CLOSE","TILEHURST","READING","READING","READING","A","A"
"{F87E72F8-9993-176C-E053-6B04A8C0D2BE}","648000","2023-01-06 00:00","RG31 6NN","S","N","F","143","","OVERDOWN ROAD","TILEHURST","READING","READING","READING","A","A"
"{F87E72F8-99AA-176C-E053-6B04A8C0D2BE}","835000","2023-02-10 00:00","RG31 5BX","D","N","F","93","","CHAPEL HILL","TILEHURST","READING","READING","READING","A","A"
"{F87E72F8-99FD-176C-E053-6B04A8C0D2BE}","210000","2023-02-24 00:00","RG31 4SS","F","N","L","74","","STARLINGS DRIVE","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{F87E72F8-9A28-176C-E053-6B04A8C0D2BE}","280000","2023-01-23 00:00","RG31 7BX","F","N","L","WATERMILL PLACE","FLAT 11","WILDFLOWER DRIVE","CALCOT","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{09266DDC-4EEE-AF90-E063-4704A8C02087}","137000","2023-05-25 00:00","RG31 6FY","F","N","L","14","","TALBOT WAY","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","B","A"
"{09266DDB-82FF-AF90-E063-4704A8C02087}","376000","2023-07-28 00:00","RG31 5NJ","T","N","F","38","","BARTON ROAD","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{09266DDB-8300-AF90-E063-4704A8C02087}","435000","2023-05-15 00:00","RG31 5NJ","S","N","F","35","","BARTON ROAD","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{09266DDB-8304-AF90-E063-4704A8C02087}","425000","2023-09-04 00:00","RG31 6PG","S","N","F","28","","CAUSMANS WAY","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{09266DDB-8330-AF90-E063-4704A8C02087}","340000","2023-05-19 00:00","RG31 7YX","T","N","F","28","","TITHEBARN GROVE","CALCOT","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{09266DDB-833F-AF90-E063-4704A8C02087}","399950","2023-08-25 00:00","RG31 6SG","D","N","F","51","","SKILTON ROAD","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{09266DDB-8355-AF90-E063-4704A8C02087}","566000","2023-09-01 00:00","RG31 6NA","D","N","F","27","","BROOKSBY ROAD","TILEHURST","READING","READING","READING","A","A"
"{09266DDB-8368-AF90-E063-4704A8C02087}","585000","2023-08-31 00:00","RG31 7AL","D","N","F","8","","HATFIELD COURT","CALCOT","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{09266DDB-8372-AF90-E063-4704A8C02087}","310000","2023-09-05 00:00","RG31 6FY","T","N","F","15","","TALBOT WAY","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{09266DDB-8374-AF90-E063-4704A8C02087}","400000","2023-04-28 00:00","RG31 7AR","S","N","F","5","","PORLOCK PLACE","CALCOT","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{09266DDB-8392-AF90-E063-4704A8C02087}","375000","2023-08-18 00:00","RG31 7EL","T","N","F","18","","BARCLAY ROAD","CALCOT","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{09266DDB-839A-AF90-E063-4704A8C02087}","260000","2023-10-24 00:00","RG31 5WF","T","N","F","35","","LAMORNA CRESCENT","TILEHURST","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{09266DDB-839F-AF90-E063-4704A8C02087}","800000","2023-09-12 00:00","RG31 7DR","D","N","F","16","","GRANGELY CLOSE","CALCOT","READING","WEST BERKSHIRE","WEST BERKSHIRE","A","A"
"{09266DDB-83E2-AF90-E063-4704A8C02087}","115000","2023-05-26 00:00","RG31 5DB","F","N","L","ARUNDEL LODGE","15","PEGASUS COURT","TILEHURST","READING","READING","READING","A","A"
"{09266DDB-83EA-AF90-E063-4704A8C02087}","148000","2023-10-13 00:00","RG31 5DB","F","N","L","YORK LODGE","43","PEGASUS COURT","TILEHURST","READING","READING","READING","A","A"
"{09266DDB-83ED-AF90-E063-4704A8C02087}","220000","2023-10-19 00:00","RG31 5DB","F","N","L","YORK LODGE","25","PEGASUS COURT","TILEHURST","READING","READING","READING","A","A"
"{09266DDB-83F5-AF90-E063-4704A8C02087}","100000","2023-09-15 00:00","RG31 5DB","F","N","L","CUMBERLAND LODGE","69","PEGASUS COURT","TILEHURST","READING","READING","READING","A","A"
"{F87E72F9-BF2F-176C-E053-6B04A8C0D2BE}","126250","2023-02-21 00:00","RG31 5AN","F","N","L","52","FLAT 8","SCHOOL ROAD","TILEHURST","READING","READING","READING","B","A"
